,player,team,gp,gaa,sv%,w,l,t,so,toi,svs,ga,link,season,league
0,Curtis McElhinney,Toronto Maple Leafs,18,2.14,.934,11,5,1,3,979,493,35,https://www.eliteprospects.com/player/11433/curtis-mcelhinney,2017-2016,nhl
1,Carter Hutton,St. Louis Blues,32,2.09,.931,17,7,3,3,1610,754,56,https://www.eliteprospects.com/player/24819/carter-hutton,2017-2016,nhl
2,Antti Raanta,Arizona Coyotes,47,2.24,.930,21,17,6,3,2599,1291,97,https://www.eliteprospects.com/player/17016/antti-raanta,2017-2016,nhl
3,Corey Crawford,Chicago Blackhawks,28,2.27,.929,16,9,2,2,1584,782,60,https://www.eliteprospects.com/player/11347/corey-crawford,2017-2016,nhl
4,Roberto Luongo,Florida Panthers,35,2.47,.929,18,11,2,3,1966,1062,81,https://www.eliteprospects.com/player/8546/roberto-luongo,2017-2016,nhl
5,Ryan Miller,Anaheim Ducks,28,2.35,.928,12,6,6,4,1353,686,53,https://www.eliteprospects.com/player/8802/ryan-miller,2017-2016,nhl
6,Marc-André Fleury,Vegas Golden Knights,46,2.24,.927,29,13,4,4,2673,1276,100,https://www.eliteprospects.com/player/3655/marc-andre-fleury,2017-2016,nhl
7,Pekka Rinne,Nashville Predators,59,2.31,.927,42,13,4,8,3475,1706,134,https://www.eliteprospects.com/player/4282/pekka-rinne,2017-2016,nhl
8,John Gibson,Anaheim Ducks,60,2.43,.926,31,18,7,4,3428,1733,139,https://www.eliteprospects.com/player/45399/john-gibson,2017-2016,nhl
9,Juuse Saros,Nashville Predators,26,2.45,.925,11,5,7,3,1497,749,61,https://www.eliteprospects.com/player/50744/juuse-saros,2017-2016,nhl
10,Connor Hellebuyck,Winnipeg Jets,67,2.36,.924,44,11,9,6,3966,1892,156,https://www.eliteprospects.com/player/142796/connor-hellebuyck,2017-2016,nhl
11,Philipp Grubauer,Washington Capitals,35,2.35,.923,15,10,3,3,1865,880,73,https://www.eliteprospects.com/player/17632/philipp-grubauer,2017-2016,nhl
12,Jonathan Quick,Los Angeles Kings,64,2.40,.921,33,28,3,5,3677,1720,147,https://www.eliteprospects.com/player/11798/jonathan-quick,2017-2016,nhl
13,Casey DeSmith,Pittsburgh Penguins,14,2.40,.921,6,4,1,1,700,328,28,https://www.eliteprospects.com/player/45724/casey-desmith,2017-2016,nhl
14,Sergei Bobrovski,Columbus Blue Jackets,65,2.42,.921,37,22,6,5,3912,1835,158,https://www.eliteprospects.com/player/14590/sergei-bobrovski,2017-2016,nhl
15,Darcy Kuemper,totals,29,2.52,.920,12,7,5,4,1596,766,67,https://www.eliteprospects.com/player/23162/darcy-kuemper,2017-2016,nhl
16,Andrei Vasilevsky,Tampa Bay Lightning,65,2.62,.920,44,17,3,8,3825,1908,167,https://www.eliteprospects.com/player/70424/andrei-vasilevsky,2017-2016,nhl
17,Semyon Varlamov,Colorado Avalanche,51,2.68,.920,24,16,6,2,2861,1467,128,https://www.eliteprospects.com/player/9308/semyon-varlamov,2017-2016,nhl
18,Devan Dubnyk,Minnesota Wild,60,2.52,.918,35,16,7,5,3450,1624,145,https://www.eliteprospects.com/player/9201/devan-dubnyk,2017-2016,nhl
19,Frederik Andersen,Toronto Maple Leafs,66,2.81,.918,38,21,5,5,3889,2029,182,https://www.eliteprospects.com/player/15205/frederik-andersen,2017-2016,nhl
20,Alexandar Georgiyev,New York Rangers,10,3.15,.918,4,4,1,0,515,304,27,https://www.eliteprospects.com/player/262640/alexandar-georgiyev,2017-2016,nhl
21,Tuukka Rask,Boston Bruins,54,2.36,.917,34,14,5,3,3173,1388,125,https://www.eliteprospects.com/player/4217/tuukka-rask,2017-2016,nhl
22,Ben Bishop,Dallas Stars,53,2.49,.916,26,17,5,5,2887,1317,120,https://www.eliteprospects.com/player/11797/ben-bishop,2017-2016,nhl
23,Mike Smith,Calgary Flames,55,2.65,.916,25,22,6,3,3191,1545,141,https://www.eliteprospects.com/player/10173/mike-smith,2017-2016,nhl
24,Martin Jones,San Jose Sharks,60,2.55,.915,30,22,6,4,3416,1554,145,https://www.eliteprospects.com/player/11709/martin-jones,2017-2016,nhl
25,Michal Neuvirth,Philadelphia Flyers,22,2.60,.915,9,7,3,1,1039,485,45,https://www.eliteprospects.com/player/9279/michal-neuvirth,2017-2016,nhl
26,Henrik Lundqvist,New York Rangers,63,2.98,.915,26,26,7,2,3503,1862,174,https://www.eliteprospects.com/player/286/henrik-lundqvist,2017-2016,nhl
27,Aaron Dell,San Jose Sharks,29,2.64,.914,15,5,4,2,1522,708,67,https://www.eliteprospects.com/player/25790/aaron-dell,2017-2016,nhl
28,Anton Khudobin,Boston Bruins,31,2.56,.913,16,6,7,1,1781,800,76,https://www.eliteprospects.com/player/9265/anton-khudobin,2017-2016,nhl
29,Keith Kinkaid,New Jersey Devils,41,2.77,.913,26,10,3,1,2298,1108,106,https://www.eliteprospects.com/player/14384/keith-kinkaid,2017-2016,nhl
30,Jonathan Bernier,Colorado Avalanche,37,2.85,.913,19,13,3,2,2001,997,95,https://www.eliteprospects.com/player/9330/jonathan-bernier,2017-2016,nhl
31,James Reimer,Florida Panthers,44,2.99,.913,22,14,6,4,2411,1253,120,https://www.eliteprospects.com/player/11538/james-reimer,2017-2016,nhl
32,Kari Lehtonen,Dallas Stars,37,2.56,.912,15,14,3,1,1944,863,83,https://www.eliteprospects.com/player/2694/kari-lehtonen,2017-2016,nhl
33,Jacob Markström,Vancouver Canucks,60,2.71,.912,23,26,7,2,3414,1591,154,https://www.eliteprospects.com/player/9787/jacob-markstrom,2017-2016,nhl
34,Antti Niemi,totals,24,3.12,.911,7,9,4,1,1213,647,63,https://www.eliteprospects.com/player/7566/antti-niemi,2017-2016,nhl
35,Malcolm Subban,Vegas Golden Knights,22,2.68,.910,13,4,2,0,1230,559,55,https://www.eliteprospects.com/player/59221/malcolm-subban,2017-2016,nhl
36,Jimmy Howard,Detroit Red Wings,60,2.85,.910,22,27,9,1,3368,1610,160,https://www.eliteprospects.com/player/9058/jimmy-howard,2017-2016,nhl
37,Alex Stalock,Minnesota Wild,28,2.85,.910,10,10,4,1,1495,716,71,https://www.eliteprospects.com/player/11796/alex-stalock,2017-2016,nhl
38,Ondrej Pavelec,New York Rangers,19,3.05,.910,4,9,1,1,904,464,46,https://www.eliteprospects.com/player/9626/ondrej-pavelec,2017-2016,nhl
39,Brian Elliott,Philadelphia Flyers,43,2.66,.909,23,11,7,1,2522,1116,112,https://www.eliteprospects.com/player/11336/brian-elliott,2017-2016,nhl
40,Tristan Jarry,Pittsburgh Penguins,26,2.77,.908,14,6,2,2,1364,624,63,https://www.eliteprospects.com/player/88602/tristan-jarry,2017-2016,nhl
41,Anton Forsberg,Chicago Blackhawks,35,2.97,.908,10,16,4,0,1715,836,85,https://www.eliteprospects.com/player/15830/anton-forsberg,2017-2016,nhl
42,Robin Lehner,Buffalo Sabres,53,3.01,.908,14,26,9,3,2852,1417,143,https://www.eliteprospects.com/player/9796/robin-lehner,2017-2016,nhl
43,Cam Talbot,Edmonton Oilers,67,3.02,.908,31,31,3,1,3730,1848,188,https://www.eliteprospects.com/player/33246/cam-talbot,2017-2016,nhl
44,Charlie Lindgren,Montréal Canadiens,14,3.03,.908,4,8,2,2,833,415,42,https://www.eliteprospects.com/player/122640/charlie-lindgren,2017-2016,nhl
45,Jaroslav Halák,New York Islanders,54,3.19,.908,20,26,6,1,3024,1583,161,https://www.eliteprospects.com/player/9648/jaroslav-halak,2017-2016,nhl
46,Matt Murray,Pittsburgh Penguins,49,2.92,.907,27,16,3,1,2733,1290,133,https://www.eliteprospects.com/player/91683/matt-murray,2017-2016,nhl
47,Cory Schneider,New Jersey Devils,40,2.93,.907,17,16,6,1,2332,1114,114,https://www.eliteprospects.com/player/9203/cory-schneider,2017-2016,nhl
48,Braden Holtby,Washington Capitals,54,2.99,.907,34,16,4,0,3068,1495,153,https://www.eliteprospects.com/player/11394/braden-holtby,2017-2016,nhl
49,Cam Ward,Carolina Hurricanes,43,2.73,.906,23,14,4,2,2459,1075,112,https://www.eliteprospects.com/player/8806/cam-ward,2017-2016,nhl
50,Jake Allen,St. Louis Blues,59,2.75,.906,27,25,3,1,3317,1462,152,https://www.eliteprospects.com/player/17522/jake-allen,2017-2016,nhl
51,Steve Mason,Winnipeg Jets,13,3.24,.906,5,6,1,1,685,355,37,https://www.eliteprospects.com/player/10428/steve-mason,2017-2016,nhl
52,Alex Lyon,Philadelphia Flyers,11,2.75,.905,4,2,1,0,480,210,22,https://www.eliteprospects.com/player/114768/alex-lyon,2017-2016,nhl
53,David Rittich,Calgary Flames,21,2.92,.904,8,6,3,0,1008,463,49,https://www.eliteprospects.com/player/131342/david-rittich,2017-2016,nhl
54,Petr Mrázek,totals,39,3.03,.902,14,13,6,4,2097,974,106,https://www.eliteprospects.com/player/34797/petr-mrazek,2017-2016,nhl
55,Mike Condon,Ottawa Senators,31,3.25,.902,5,17,5,0,1626,810,88,https://www.eliteprospects.com/player/19184/mike-condon,2017-2016,nhl
56,Anders Nilsson,Vancouver Canucks,27,3.44,.901,7,14,4,2,1464,766,84,https://www.eliteprospects.com/player/5591/anders-nilsson,2017-2016,nhl
57,Carey Price,Montréal Canadiens,49,3.11,.900,16,26,7,1,2855,1339,148,https://www.eliteprospects.com/player/9368/carey-price,2017-2016,nhl
58,Craig Anderson,Ottawa Senators,58,3.32,.898,23,25,6,2,3251,1588,180,https://www.eliteprospects.com/player/9066/craig-anderson,2017-2016,nhl
59,Jeff Glass,Chicago Blackhawks,15,3.36,.898,3,7,3,0,821,406,46,https://www.eliteprospects.com/player/9502/jeff-glass,2017-2016,nhl
60,Joonas Korpisalo,Columbus Blue Jackets,18,3.32,.897,8,8,1,0,1049,506,58,https://www.eliteprospects.com/player/44198/joonas-korpisalo,2017-2016,nhl
61,Jon Gillies,Calgary Flames,11,2.88,.896,3,5,1,0,605,251,29,https://www.eliteprospects.com/player/86892/jon-gillies,2017-2016,nhl
62,Louis Domingue,totals,19,3.41,.894,7,9,1,0,1074,517,61,https://www.eliteprospects.com/player/31515/louis-domingue,2017-2016,nhl
63,Jean-François Bérubé,Chicago Blackhawks,13,3.78,.894,3,6,1,0,667,356,42,https://www.eliteprospects.com/player/23458/jean-francois-berube,2017-2016,nhl
64,Al Montoya,totals,13,3.21,.893,4,3,2,0,692,309,37,https://www.eliteprospects.com/player/9438/al-montoya,2017-2016,nhl
65,Scott Wedgewood,Arizona Coyotes,20,3.45,.893,5,9,4,1,1097,524,63,https://www.eliteprospects.com/player/30921/scott-wedgewood,2017-2016,nhl
66,Thomas Greiss,New York Islanders,27,3.82,.892,13,8,2,1,1492,784,95,https://www.eliteprospects.com/player/10954/thomas-greiss,2017-2016,nhl
67,Chad Johnson,Buffalo Sabres,36,3.55,.891,10,16,3,0,1774,857,105,https://www.eliteprospects.com/player/11918/chad-johnson,2017-2016,nhl
68,Scott Darling,Carolina Hurricanes,43,3.18,.888,13,21,7,0,2475,1040,131,https://www.eliteprospects.com/player/12553/scott-darling,2017-2016,nhl
69,Laurent Brossoit,Edmonton Oilers,14,3.24,.883,3,7,1,0,740,303,40,https://www.eliteprospects.com/player/37133/laurent-brossoit,2017-2016,nhl
70,Max Lagacé,Vegas Golden Knights,16,3.92,.867,6,7,1,0,874,373,57,https://www.eliteprospects.com/player/76323/max-lagace,2017-2016,nhl
71,Scott Foster,Chicago Blackhawks,1,0.00,1.000,0,0,0,0,14,7,0,https://www.eliteprospects.com/player/80922/scott-foster,2017-2016,nhl
72,Marek Langhamer,Arizona Coyotes,1,0.00,1.000,0,0,0,0,29,10,0,https://www.eliteprospects.com/player/100297/marek-langhamer,2017-2016,nhl
73,Adam Wilcox,Buffalo Sabres,1,0.00,1.000,0,1,0,0,39,14,0,https://www.eliteprospects.com/player/75058/adam-wilcox,2017-2016,nhl
74,Oscar Dansk,Vegas Golden Knights,4,1.78,.946,3,0,0,1,169,88,5,https://www.eliteprospects.com/player/42373/oscar-dansk,2017-2016,nhl
75,Kenneth Appleby,New Jersey Devils,3,1.45,.945,0,1,0,0,124,52,3,https://www.eliteprospects.com/player/116643/kenneth-appleby,2017-2016,nhl
76,Andrew Hammond,Colorado Avalanche,1,2.06,.939,0,1,0,0,58,31,2,https://www.eliteprospects.com/player/38007/andrew-hammond,2017-2016,nhl
77,Linus Ullmark,Buffalo Sabres,5,2.00,.935,1,2,0,0,240,115,8,https://www.eliteprospects.com/player/19760/linus-ullmark,2017-2016,nhl
78,Reto Berra,Anaheim Ducks,5,2.31,.926,1,1,0,0,182,88,7,https://www.eliteprospects.com/player/11986/reto-berra,2017-2016,nhl
79,Jack Campbell,Los Angeles Kings,5,2.48,.924,2,0,2,0,267,134,11,https://www.eliteprospects.com/player/20709/jack-campbell,2017-2016,nhl
80,Harri Säteri,Florida Panthers,9,2.92,.911,4,4,0,0,493,247,24,https://www.eliteprospects.com/player/11181/harri-sateri,2017-2016,nhl
81,Christopher Gibson,New York Islanders,8,3.65,.908,2,3,2,0,427,258,26,https://www.eliteprospects.com/player/40999/christopher-gibson,2017-2016,nhl
82,Michael Hutchinson,Winnipeg Jets,3,3.26,.907,2,1,0,0,129,68,7,https://www.eliteprospects.com/player/14727/michael-hutchinson,2017-2016,nhl
83,Mike McKenna,Dallas Stars,2,2.96,.900,1,1,0,0,101,45,5,https://www.eliteprospects.com/player/11523/mike-mckenna,2017-2016,nhl
84,Adin Hill,Arizona Coyotes,4,3.49,.891,1,3,0,0,241,115,14,https://www.eliteprospects.com/player/62230/adin-hill,2017-2016,nhl
85,Collin Delia,Chicago Blackhawks,2,3.96,.889,1,1,0,0,106,56,7,https://www.eliteprospects.com/player/155712/collin-delia,2017-2016,nhl
86,Danny Taylor,Ottawa Senators,1,4.10,.882,0,1,0,0,58,30,4,https://www.eliteprospects.com/player/14833/danny-taylor,2017-2016,nhl
87,Peter Budaj,Tampa Bay Lightning,8,3.76,.876,3,3,1,0,430,190,27,https://www.eliteprospects.com/player/8602/peter-budaj,2017-2016,nhl
88,Eric Comrie,Winnipeg Jets,3,3.99,.872,1,2,0,0,180,82,12,https://www.eliteprospects.com/player/83873/eric-comrie,2017-2016,nhl
89,Eddie Läck,totals,8,4.02,.870,2,4,0,0,343,154,23,https://www.eliteprospects.com/player/4347/eddie-lack,2017-2016,nhl
90,Thatcher Demko,Vancouver Canucks,1,3.91,.867,1,0,0,0,61,26,4,https://www.eliteprospects.com/player/155248/thatcher-demko,2017-2016,nhl
91,Jared Coreau,Detroit Red Wings,7,4.26,.867,0,5,1,0,380,176,27,https://www.eliteprospects.com/player/45872/jared-coreau,2017-2016,nhl
92,Calvin Pickard,Toronto Maple Leafs,1,3.83,.857,0,0,1,0,63,24,4,https://www.eliteprospects.com/player/23165/calvin-pickard,2017-2016,nhl
93,Brandon Halverson,New York Rangers,1,4.78,.833,0,0,0,0,13,5,1,https://www.eliteprospects.com/player/213262/brandon-halverson,2017-2016,nhl
94,Dylan Ferguson,Vegas Golden Knights,1,6.50,.500,0,0,0,0,9,1,1,https://www.eliteprospects.com/player/247471/dylan-ferguson,2017-2016,nhl
